2026-05-08 06:48:19,167 [INFO] ============================================================
2026-05-08 06:48:19,167 [INFO] PROCESADOR DE IMÁGENES FARMINA ND — SHOPIFY
2026-05-08 06:48:19,167 [INFO] ============================================================
2026-05-08 06:48:19,167 [INFO] Tienda : 7ev1zx-eg.myshopify.com
2026-05-08 06:48:19,481 [INFO] Access token obtenido correctamente
2026-05-08 06:48:19,482 [INFO] Vendor : Farmina ND
2026-05-08 06:48:19,483 [INFO] 
Obteniendo productos con vendor='Farmina ND'...
2026-05-08 06:48:21,331 [INFO]   Productos cargados: 157
2026-05-08 06:59:57,380 [INFO]   Imagen 6/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/4_6e7a2178-e5c9-42e2-ab51-8497bfc13c0e.png?v=1778174318
2026-05-08 06:59:57,465 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:00:01,079 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:00:01,579 [INFO]   Imagen 7/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/5_02fb9284-71d0-4ca8-b8d8-25752cae2c61.png?v=1778174317
2026-05-08 07:00:01,662 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:00:05,488 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:00:05,988 [INFO]   Imagen 8/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/9_68a6490a-0e56-4d76-a7fe-fc92052d5f22.png?v=1778174318
2026-05-08 07:00:06,076 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:00:09,862 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:00:10,362 [INFO]   Imagen 9/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/8_b03f2cc7-62c1-4491-b659-9d4c2210762a.png?v=1778174317
2026-05-08 07:00:10,462 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:00:14,349 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:00:14,849 [INFO] [38/157] FARMINA ND CAT PUMPKIN POLLO CAJA 24X70GR  (ID: 15469440336259)
2026-05-08 07:00:15,119 [INFO]   Imagen 1/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/1_957b245e-aa6f-4680-9bcd-4484c6ac3b9c.png?v=1778171097
2026-05-08 07:00:15,850 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:00:19,750 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:00:20,250 [INFO]   Imagen 2/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/2_c2575917-30cf-4d53-bd3a-f422b9b3b287.png?v=1778171098
2026-05-08 07:00:20,342 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:00:25,156 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:00:25,656 [INFO]   Imagen 3/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/6_9c650cdf-e07e-49ac-8baf-f3af07f516dd.png?v=1778171098
2026-05-08 07:00:25,739 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:00:29,568 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:00:30,069 [INFO]   Imagen 4/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/7_50cea026-c753-4222-87f6-b01d85830988.png?v=1778171098
2026-05-08 07:00:30,171 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:00:34,563 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:00:35,063 [INFO]   Imagen 5/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/3_4330ccfb-93e7-4455-a7b6-eb0fd47d22bd.png?v=1778171098
2026-05-08 07:00:35,161 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:00:38,832 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:00:39,332 [INFO]   Imagen 6/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/4_a46e8593-1ca9-486d-9247-95659e42d509.png?v=1778171098
2026-05-08 07:00:39,420 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:00:43,605 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:00:44,106 [INFO]   Imagen 7/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/5_5a18041c-81b4-4d3d-bb16-ad1483690af6.png?v=1778171098
2026-05-08 07:00:44,208 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:00:48,575 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:00:49,075 [INFO]   Imagen 8/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/9_d0490909-c3aa-457b-a878-c7a35b2ac008.png?v=1778171098
2026-05-08 07:00:49,744 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:00:53,971 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:00:54,471 [INFO]   Imagen 9/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/8_e191f8b2-d0e1-4778-9a28-8217a4f13fda.png?v=1778171098
2026-05-08 07:00:55,600 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:00:59,905 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:01:00,405 [INFO] [39/157] FARMINA ND CAT PUMPKIN VENADO  (ID: 15469440991619)
2026-05-08 07:01:00,662 [INFO]   Imagen 1/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469440991619-11.jpg?v=1776893067
2026-05-08 07:01:00,746 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:01:00,746 [INFO]   Imagen 2/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469440991619-1.jpg?v=1776893039
2026-05-08 07:01:00,816 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:01:00,816 [INFO]   Imagen 3/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469440991619-6.jpg?v=1776893053
2026-05-08 07:01:00,886 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:01:00,886 [INFO]   Imagen 4/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469440991619-3.jpg?v=1776893045
2026-05-08 07:01:00,954 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:01:00,954 [INFO]   Imagen 5/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469440991619-4.jpg?v=1776893047
2026-05-08 07:01:01,023 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:01:01,023 [INFO]   Imagen 6/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469440991619-5.jpg?v=1776893051
2026-05-08 07:01:01,117 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:01:01,118 [INFO]   Imagen 7/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469440991619-2.jpg?v=1776893042
2026-05-08 07:01:01,191 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:01:01,191 [INFO]   Imagen 8/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469440991619-7.jpg?v=1776893056
2026-05-08 07:01:01,263 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:01:01,263 [INFO]   Imagen 9/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469440991619-9.jpg?v=1776893062
2026-05-08 07:01:01,343 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:01:01,343 [INFO]   Imagen 10/10: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469440991619-8.jpg?v=1776893059
2026-05-08 07:01:01,415 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:01:01,415 [INFO] [40/157] FARMINA ND CAT PUMPKIN VENADO CAJA 24X70GR  (ID: 15509734392195)
2026-05-08 07:01:01,672 [INFO]   Imagen 1/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/1_61d421e8-bcac-4bd5-b5dc-714d309db702.png?v=1778174409
2026-05-08 07:01:02,480 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:01:06,042 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:01:06,543 [INFO]   Imagen 2/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/2_80b93491-c7fb-47f1-bb0c-76dd08faebb5.png?v=1778174409
2026-05-08 07:01:06,644 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:01:10,672 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:01:11,173 [INFO]   Imagen 3/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/6_dccddfd7-a9bb-4a22-979d-8e276abfb48b.png?v=1778174409
2026-05-08 07:01:11,253 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:01:15,277 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:01:15,778 [INFO]   Imagen 4/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/7_44ba4c2d-01b7-49de-8ed3-503f5ab7a777.png?v=1778174409
2026-05-08 07:01:15,874 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:01:19,735 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:01:20,235 [INFO]   Imagen 5/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/3_e05b7298-19f6-4a76-b5d4-ff975fd260b5.png?v=1778174409
2026-05-08 07:01:20,318 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:01:24,169 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:01:24,669 [INFO]   Imagen 6/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/4_35a85bec-5975-4415-a673-83dbb6fc5b19.png?v=1778174409
2026-05-08 07:01:24,752 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:01:28,554 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:01:29,055 [INFO]   Imagen 7/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/5_43343b17-884a-44f8-a81a-1fbaa889013c.png?v=1778174409
2026-05-08 07:01:29,150 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:01:33,160 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:01:33,660 [INFO]   Imagen 8/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/9_66c096b3-356e-4f8a-9da8-32261130c816.png?v=1778174408
2026-05-08 07:01:33,744 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:01:37,549 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:01:38,049 [INFO]   Imagen 9/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/8_bc71ce5a-2275-428d-9e2c-ed70f3371046.png?v=1778174409
2026-05-08 07:01:38,137 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:01:42,568 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:01:43,068 [INFO] [41/157] FARMINA ND CAT QUINOA DIGESTION CAJA 24X80GR  (ID: 15509734424963)
2026-05-08 07:01:43,320 [INFO]   Imagen 1/7: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/1_e7af85a7-312a-4d63-9e9d-f2442f405475.png?v=1778174499
2026-05-08 07:01:43,405 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:01:47,057 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:01:47,558 [INFO]   Imagen 2/7: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/5_374d5aa3-d0fc-4230-b79a-9f8d4713a217.png?v=1778174500
2026-05-08 07:01:47,669 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:01:52,074 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:01:52,574 [INFO]   Imagen 3/7: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/6_ec24bb9e-c44e-4f03-8014-e26dbbad2402.png?v=1778174500
2026-05-08 07:01:52,686 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:01:56,522 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:01:57,022 [INFO]   Imagen 4/7: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/3_2478982a-5da1-4341-a9a0-f461337a2e43.png?v=1778174499
2026-05-08 07:01:57,105 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:02:00,609 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:02:01,109 [INFO]   Imagen 5/7: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/4_7701088a-2ad5-47ec-b105-022b67f18e30.png?v=1778174499
2026-05-08 07:02:01,188 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:02:05,406 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:02:05,906 [INFO]   Imagen 6/7: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/9_b5ee16c8-8f9b-4f10-8124-14f84567e7a5.png?v=1778174500
2026-05-08 07:02:06,000 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:02:09,867 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:02:10,368 [INFO]   Imagen 7/7: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/7_2388c2cf-3447-451f-bb07-3cee150fa920.png?v=1778174500
2026-05-08 07:02:10,483 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:02:14,492 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:02:14,993 [INFO] [42/157] FARMINA ND CAT QUINOA DIGESTION CORDERO  (ID: 15509734457731)
2026-05-08 07:02:15,250 [INFO]   Imagen 1/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509734457731-10.jpg?v=1776893130
2026-05-08 07:02:15,328 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:02:15,328 [INFO]   Imagen 2/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509734457731-1.jpg?v=1776893106
2026-05-08 07:02:15,394 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:02:15,394 [INFO]   Imagen 3/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509734457731-5.jpg?v=1776893116
2026-05-08 07:02:15,465 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:02:15,465 [INFO]   Imagen 4/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509734457731-3.jpg?v=1776893111
2026-05-08 07:02:15,534 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:02:15,534 [INFO]   Imagen 5/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509734457731-4.jpg?v=1776893114
2026-05-08 07:02:15,606 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:02:15,606 [INFO]   Imagen 6/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509734457731-2.jpg?v=1776893109
2026-05-08 07:02:15,701 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:02:15,702 [INFO]   Imagen 7/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509734457731-6.jpg?v=1776893119
2026-05-08 07:02:15,773 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:02:15,773 [INFO]   Imagen 8/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509734457731-8.jpg?v=1776893125
2026-05-08 07:02:15,840 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:02:15,840 [INFO]   Imagen 9/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509734457731-7.jpg?v=1776893122
2026-05-08 07:02:15,915 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:02:15,915 [INFO] [43/157] FARMINA ND CAT QUINOA HAIRBALL PATO 1,5KG  (ID: 15509734588803)
2026-05-08 07:02:16,177 [INFO]   Imagen 1/7: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509734588803-1.jpg?v=1776890528
2026-05-08 07:02:16,243 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:02:16,243 [INFO]   Imagen 2/7: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509734588803-5.jpg?v=1776890539
2026-05-08 07:02:16,315 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:02:16,315 [INFO]   Imagen 3/7: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509734588803-3.jpg?v=1776890534
2026-05-08 07:02:16,375 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:02:16,375 [INFO]   Imagen 4/7: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509734588803-4.jpg?v=1776890536
2026-05-08 07:02:16,443 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:02:16,443 [INFO]   Imagen 5/7: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509734588803-2.jpg?v=1776890531
2026-05-08 07:02:16,531 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:02:16,531 [INFO]   Imagen 6/7: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509734588803-6.jpg?v=1776890542
2026-05-08 07:02:16,599 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:02:16,600 [INFO]   Imagen 7/7: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15509734588803-7.jpg?v=1776890544
2026-05-08 07:02:16,671 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:02:16,672 [INFO] [44/157] FARMINA ND CAT QUINOA NEUTERED CAJA 24X80GR  (ID: 15509734687107)
2026-05-08 07:02:16,885 [INFO]   Imagen 1/6: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/1_01e6d796-ac7e-4b2d-bce2-5b191e33dfea.png?v=1778174647
2026-05-08 07:02:16,985 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:02:20,814 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:02:21,314 [INFO]   Imagen 2/6: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/5_873a198e-50e7-48a7-b620-1dc4741b72f2.png?v=1778174647
2026-05-08 07:02:21,410 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:02:25,124 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:02:25,625 [INFO]   Imagen 3/6: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/3_130456b5-ec55-4062-b107-b07f17c5607e.png?v=1778174648
2026-05-08 07:02:25,704 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:02:29,214 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:02:29,714 [INFO]   Imagen 4/6: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/4_31032d05-f937-4746-b974-cdff7d2458e3.png?v=1778174646
2026-05-08 07:02:29,801 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:02:33,184 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:02:33,684 [INFO]   Imagen 5/6: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/9_1bdc2d46-287a-443c-b1e2-4fb32d6ef2b0.png?v=1778174647
2026-05-08 07:02:33,778 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:02:37,486 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:02:37,986 [INFO]   Imagen 6/6: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/7_48e39db2-d79a-4ea0-a3c4-a3e31ede6867.png?v=1778174648
2026-05-08 07:02:39,258 [INFO]   Procesando → {'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:02:43,122 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:02:43,622 [INFO] [45/157] FARMINA ND CAT QUINOA NEUTERED PATO  (ID: 15469440205187)
2026-05-08 07:02:43,883 [INFO]   Imagen 1/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469440205187-10.jpg?v=1776893191
2026-05-08 07:02:43,967 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:02:43,967 [INFO]   Imagen 2/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469440205187-1.jpg?v=1776893166
2026-05-08 07:02:44,032 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:02:44,033 [INFO]   Imagen 3/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469440205187-5.jpg?v=1776893177
2026-05-08 07:02:44,123 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:02:44,123 [INFO]   Imagen 4/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469440205187-3.jpg?v=1776893172
2026-05-08 07:02:44,187 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:02:44,187 [INFO]   Imagen 5/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469440205187-4.jpg?v=1776893175
2026-05-08 07:02:44,282 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:02:44,282 [INFO]   Imagen 6/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469440205187-2.jpg?v=1776893169
2026-05-08 07:02:44,362 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:02:44,362 [INFO]   Imagen 7/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469440205187-6.jpg?v=1776893180
2026-05-08 07:02:45,048 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:02:45,048 [INFO]   Imagen 8/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469440205187-8.jpg?v=1776893186
2026-05-08 07:02:45,119 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:02:45,119 [INFO]   Imagen 9/9: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/farmina-15469440205187-7.jpg?v=1776893183
2026-05-08 07:02:45,195 [INFO]   ✓ Ya cumple todos los requisitos — omitida
2026-05-08 07:02:45,195 [INFO] [46/157] FARMINA ND CAT QUINOA SENIOR CAJA 24X80GR  (ID: 15509734949251)
2026-05-08 07:02:45,438 [INFO]   Imagen 1/2: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/imagenes_producto_0E_PND080153.webp?v=1778174792
2026-05-08 07:02:45,527 [INFO]   Procesando → {'tamaño': '951×542 → 2000×2000', 'formato': 'URL=png contenido=JPEG → .jpg'}
2026-05-08 07:02:48,787 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:02:49,287 [INFO]   Imagen 2/2: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/1216_21_lamb-and-quinoa.png?v=1778174847
2026-05-08 07:02:49,363 [INFO]   Procesando → {'tamaño': '500×320 → 2000×2000', 'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:02:52,640 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:02:53,140 [INFO] [47/157] FARMINA ND CAT QUINOA SENIOR CORDERO  (ID: 15509735014787)
2026-05-08 07:02:53,382 [INFO]   Imagen 1/2: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/1217_51_senior-cat-1.5kg.png?v=1778175045
2026-05-08 07:02:53,460 [INFO]   Procesando → {'tamaño': '400×600 → 2000×2000', 'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:02:57,679 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
2026-05-08 07:02:58,179 [INFO]   Imagen 2/2: https://cdn.shopify.com/s/files/1/0917/7114/2531/files/1217_59_bowl-nd-quinoa-lamb.png?v=1778175047
2026-05-08 07:02:58,251 [INFO]   Procesando → {'tamaño': '500×320 → 2000×2000', 'formato': 'URL=png contenido=PNG → .jpg'}
2026-05-08 07:03:01,810 [INFO]   ✓ Imagen reemplazada como JPG en Shopify
